speaker,text,translated,start
,Alice in Wonderland.,不思議の国のアリス。,15.267
,How do you get to Wonderland?,ワンダーランドへの行き方は?,21.936
,Over the hill or under land? Or just behind the tree?,丘の上ですか、それとも陸下ですか?それとも木のすぐ後ろ?,26.084
,When clouds go rolling by,雲が転がるとき,34.361
,They roll away and leave the sky,彼らは転がり去り、空を去ります,38.768
,Where is the land beyond the eye? That people cannot see,目の向こうの土地はどこにあるのでしょうか?人が見えないということ,42.726
,Where can it be?,それはどこにあるのでしょうか?,51.669
,Where do stars go? Where is the crescent moon?,星はどこへ行くのか?三日月はどこにありますか?,55.666
,They must be somewhere in a sunny afternoon,彼らは晴れた午後のどこかにいるに違いない,63.225
,Alice in Wonderland,不思議の国のアリス,74.035
,Where is the path to Wonderland?,不思議の国への道はどこにありますか?,79.852
,Over the hill or here or there?,丘の向こうか、あちこちか?,85.124
,I wonder where,どこで,91.52
,"...wanted leaders, and had been of late",...指導者を募集し、最近はそうだった,115.549
,much accustomed to usurpation and conquest.,簒奪と征服に慣れている。,118.555
,Edwin and Morcar.,エドウィンとモーカー。,122.952
,the Earls of Mercia and Northumbria declared for him.,マーシア伯爵とノーサンブリア伯爵が彼のために宣言した。,124.965
,and even Stigand...,そしてスティガンドさえも...,128.879
,Alice.,アリス。,131.365
,I'm listening.,聞いています。,134.572
," And even Stigand, the Archbishop of Canterbury,",そしてカンタベリー大司教のスティガンドでさえ、,135.585
,agreed to meet with William and offer him the crown.,ウィリアムと会い、王冠を差し出すことに同意した。,138.571
,William's conduct at first was...,ウィリアムの当初の行動は...,144.103
,Alice.,アリス。,146.617
, Will you kindly pay attention to your history lesson?,歴史の授業に注意を払っていただけますか?,148.35
,I'm sorry. Bow how can one possibly pay attention,ごめんなさい。お辞儀をする、どうして注意を払うことができるでしょうか,151.367
,to a book with no pictures in it?,写真のない本に?,154.762
,My dear child. there are a great many good books in this world,私の愛する子。この世界には良い本がたくさんあります,156.696
,without pictures.,写真なし。,161.08
,"In this world, perhaps.But in my world,",おそらくこの世界では。でも、私の世界では、,162.72
,the books would be nothing but pictures.,本は写真に過ぎないでしょう。,166.229
,Your world? What nonsense.,あなたの世界は?なんてナンセンスなんだ。,168.709
,Nonsense?,ナンセンス。,171.722
,"once more, from the beginning.",もう一度、最初から。,173.058
,"That's it, Dinah.",それでおしまい、ダイナ。,174.819
,"If I had a world of my own,everything would be nonsense.",もし私に自分の世界があったら、すべてがナンセンスになるでしょう。,176.701
,Nothing would be what it is,何もそれが何もないでしょう,180.726
,because everything would be what it isn't.,なぜなら、すべてがそうではないものになるからです。,182.726
,"And contrariwise, what it is, it wouldn't be.",そして逆に、それが何であるかは、そうではないでしょう。,185.122
,"And what it wouldn't be, it would. You see?",そして、そうでないものは、そうなるでしょう。あのう。,189.104
,"In my world you wouldn't say ""meow"".",私の世界では、「ニャー」とは言わないでしょう。,194.436
,"You'd say, ""Yes, Miss Alice.""",あなたは「はい、ミス・アリス」と答えるでしょう。,197.815
,"Oh, but you would. You'd be just like people, Dinah.",ああ、でもあなたはそうするでしょう。あなたも人と同じでしょう、ダイナ。,201.438
,And all the other animals too.,そして他のすべての動物も同様です。,204.845
,"Why, in my world",なぜ、私の世界では,207.462
,Cats and rabbits would reside in fancy little houses,猫やウサギは豪華な小さな家に住んでいました,209.356
,And be dressed in shoes and hats and trousers,そして、靴と帽子とズボンを着てください,215.868
,In a world of my own,自分だけの世界で,221.839
,All the flowers would have very extra special powers,すべての花は非常に特別な力を持っているでしょう,226.46
,They would sit and talk to me for hours,彼らは何時間も座って私に話しかけました,232.98
,When I'm lonely in a world of my own,自分だけの世界で寂しいとき,237.443
,There'd be new birds,新しい鳥が出てくるだろう,243.846
,Lots of nice and friendly howdy-do birds,素敵でフレンドリーな鳥がたくさんいます,246.18
,Everyone would have a dozen bluebirds,誰もが十数羽の青い鳥を飼っているでしょう,250.49
,Within that world all my own,その世界の中では、私自身のもの,255.509
,I could listen to a babbling brook,小川のせせらぎの音が聞こえました,261.045
,And hear a song that I could understand,そして、私が理解できる曲を聴く,265.864
,I keep wishing it could be that way,私はそうなればいいのにと願い続けています,272.023
,Because my world would be a wonderland,私の世界はワンダーランドになるからです,278.372
,"Oh, Dinah, it's just a rabbit with a waistcoat",ああ、ダイナ、チョッキを着たウサギだけだ,297.741
,and a watch.,そして時計。,301.638
,"Oh, my fur and whiskers. I'm late, I'm late, I'm late!",ああ、私の毛皮とひげ。遅刻した、遅刻した、遅刻した!,302.438
,This is curious!,これは不思議です!,305.502
,What could a rabbit possibly be late for?,ウサギは何のために遅れるのでしょうか?,306.842
,"Please, sir!",どうぞお願いします！,309.543
,"I'm late, I'm late, for a very important date! No time to say hello, goodbye!",とても大事なデートに遅刻しました!挨拶する時間はありません、さようなら!,311.116
,"I'm late, I'm late, I'm late!",遅刻した、遅刻した、遅刻した!,315.422
,"It must be awfully important, like a party or something!",パーティーか何かのように、それは非常に重要なものに違いありません。,316.753
,Mr. Rabbit! Wait!,ウサギさん!待つ！,320.757
,"No, no, no, no, no, no, no, I'm overdue. I'm really in a stew.",いや、いや、期限が過ぎました。私は本当にシチューの中にいます。,322.67
,"No time to say goodbye, hello! I'm late, I'm late, I'm late!",さようならを言う時間はありません、こんにちは!遅刻した、遅刻した、遅刻した!,326.76
,My,私の,330.272
,what a peculiar place to have a party.,パーティーを開くにはなんて珍しい場所でしょう。,331.867
,"You know, Dinah, we really shouldn't",ダイナ、本当にそうすべきではない,335.771
,uhh... uhh... be doing this...,ええと...ええと...これをやっている...,338.276
,"After all, we haven't been invited!",結局のところ、私たちは招待されていません!,341.939
,"Well, after this I shall think nothing of fa...",さて、この後は何も考えないだろう...,360.098
,of falling downstairs!,階下に落ちることの!,364.302
,Goodness!,仁徳！,403.141
,What if I should fall right through the center of the earth.,もし私が地球の中心から落ちたらどうなるでしょうか。,404.709
,"oh, and come out the other side, where people walk upside down.",ああ、そして反対側に出て、人々が逆さまに歩いているところです。,410.548
,"Oh, but that's silly. Nobody...",ああ、でもそれはばかげています。誰も。。。,414.216
,"Oh, ha ha.",ああ、はは。,420.217
,"Oh, mister Rabbit! Wait! Please!",ああ、ウサギさん!待つ！お願いします！,423.076
,Curiouser and curiouser!,好奇心旺盛な人と好奇心旺盛な人!,443.978
,Ohhhhh!!,おや！！,450.078
,"Oh! Oh, I beg your pardon.",おや！ああ、ご容赦ください。,451.387
,"Oh, oh, it's quite all right.",ああ、ああ、大丈夫です。,454.257
,But you did give me quite a turn.,しかし、あなたは私にかなりの方向転換を与えてくれました。,456.892
,"You see, I was following...",ほら、私はフォローしていました...,458.593
,"Rather good, what? Doorknob, turn?",むしろ良い、何?ドアノブ、回す?,459.695
,"Please, sir.",どうぞお願いします。,462.398
,"Well, one good turn deserves another!",まあ、1つの良いターンは別のターンに値します!,463.397
,What can I do for you?,私はあなたのために何ができますか?,467.404
,"Well, I'm looking for a white rabbit. So, um, if you don't mind...",さて、私は白うさぎを探しています。だから、ええと、よろしければ...,468.758
,Uh? Oh!,うーん。おや！,472.673
,There he is! I simply must get through!,彼がそこにいました！私はただ乗り越えなければなりません!,474.775
,"Sorry, you're much too big. Simply impassable.",ごめんなさい、あなたは大きすぎます。単に通行できない。,477.412
,You mean impossible?,不可能ということですか?,480.615
,"No, impassable. Nothing's impossible!",いいえ、通行できません。不可能なことは何もありません!,481.585
,Why don't you try the bottle on the table?,テーブルの上のボトルを試してみてはいかがでしょうか。,485.419
,Table?,テーブル。,487.521
,Oh!,おや！,489.523
