id,time,speaker,en_text,ja_text
1,"00:00:15,267",,Alice in Wonderland.,不思議の国のアリス。
2,"00:00:21,936",,How do you get to Wonderland?,ワンダーランドへの行き方は?
3,"00:00:26,084",,Over the hill or under land? Or just behind the tree?,丘の上ですか、それとも陸下ですか?それとも木のすぐ後ろ?
4,"00:00:34,361",,When clouds go rolling by,雲が転がるとき
5,"00:00:38,768",,They roll away and leave the sky,彼らは転がり去り、空を去ります
6,"00:00:42,726",,Where is the land beyond the eye? That people cannot see,目の向こうの土地はどこにあるのでしょうか?人が見えないということ
7,"00:00:51,669",,Where can it be?,それはどこにあるのでしょうか?
8,"00:00:55,666",,Where do stars go? Where is the crescent moon?,星はどこへ行くのか?三日月はどこにありますか?
9,"00:01:03,225",,They must be somewhere in a sunny afternoon,彼らは晴れた午後のどこかにいるに違いない
10,"00:01:14,035",,Alice in Wonderland,不思議の国のアリス
11,"00:01:19,852",,Where is the path to Wonderland?,不思議の国への道はどこにありますか?
12,"00:01:25,124",,Over the hill or here or there?,丘の向こうか、あちこちか?
13,"00:01:31,520",,I wonder where,どこで
14,"00:01:55,549",,"...wanted leaders, and had been of late",...指導者を募集し、最近はそうだった
15,"00:01:58,555",,much accustomed to usurpation and conquest.,簒奪と征服に慣れている。
16,"00:02:02,952",,Edwin and Morcar.,エドウィンとモーカー。
17,"00:02:04,965",,the Earls of Mercia and Northumbria declared for him.,マーシア伯爵とノーサンブリア伯爵が彼のために宣言した。
18,"00:02:08,879",,and even Stigand...,そしてスティガンドさえも...
19,"00:02:11,365",,Alice.,アリス。
20,"00:02:14,572",,I'm listening.,聞いています。
21,"00:02:15,585",," And even Stigand, the Archbishop of Canterbury,",そしてカンタベリー大司教のスティガンドでさえ、
22,"00:02:18,571",,agreed to meet with William and offer him the crown.,ウィリアムと会い、王冠を差し出すことに同意した。
23,"00:02:24,103",,William's conduct at first was...,ウィリアムの当初の行動は...
24,"00:02:26,617",,Alice.,アリス。
25,"00:02:28,350",, Will you kindly pay attention to your history lesson?,歴史の授業に注意を払っていただけますか?
26,"00:02:31,367",,I'm sorry. Bow how can one possibly pay attention,ごめんなさい。お辞儀をする、どうして注意を払うことができるでしょうか
27,"00:02:34,762",,to a book with no pictures in it?,写真のない本に?
28,"00:02:36,696",,My dear child. there are a great many good books in this world,私の愛する子。この世界には良い本がたくさんあります
29,"00:02:41,080",,without pictures.,写真なし。
30,"00:02:42,720",,"In this world, perhaps.But in my world,",おそらくこの世界では。でも、私の世界では、
31,"00:02:46,229",,the books would be nothing but pictures.,本は写真に過ぎないでしょう。
32,"00:02:48,709",,Your world? What nonsense.,あなたの世界は?なんてナンセンスなんだ。
33,"00:02:51,722",,Nonsense?,ナンセンス。
34,"00:02:53,058",,"once more, from the beginning.",もう一度、最初から。
35,"00:02:54,819",,"That's it, Dinah.",それでおしまい、ダイナ。
36,"00:02:56,701",,"If I had a world of my own,everything would be nonsense.",もし私に自分の世界があったら、すべてがナンセンスになるでしょう。
